"0",""
"0","happyData1_diag <- merge(happyData1, diag, by=""userKey"")"
"0",""
"0","happyData1_diag <- happyData1_diag %>%"
"0","  filter(!is.na(diagnosis_anxiety) & !is.na(diagnosis_depression)) %>%"
"0","  mutate(diagnosis_anxiety = as.factor(diagnosis_anxiety),"
"0","         diagnosis_depression = as.factor(diagnosis_depression)) %>%"
"0","  mutate(diagnosis_anxiety = case_when(diagnosis_anxiety == 1 ~ ""anx"","
"0","                                       diagnosis_anxiety == 0 ~ ""no anx""),"
"0","         diagnosis_depression = case_when(diagnosis_depression == 1 ~ ""dep"","
"0","                                          diagnosis_depression == 0 ~ ""no dep""))"
"0",""
"0",""
"0","length(unique(happyData1_diag$userKey)) # N = 1592"
"1","[1]"
"1"," 1592"
"1","
"
"0","happyData1_diag$diagnosis_anxiety <- as.factor(happyData1_diag$diagnosis_anxiety)"
"0","happyData1_diag$diagnosis_depression <- as.factor(happyData1_diag$diagnosis_depression)"
