"0","  "
"0",""
"0","# split by GAD"
"0","summary_params <- happyData1 %>%"
"0","  dplyr::select(GAD_binary, ev_chosen_multi_z, rpe_chosen_multi_z) %>%"
"0","  group_by(GAD_binary) %>% "
"0","    pivot_longer(cols = c(ev_chosen_multi_z, rpe_chosen_multi_z), "
"0","                 names_to = ""parameter"", "
"0","                 values_to = ""value"") %>%"
"0","    group_by(parameter, GAD_binary) %>%"
"0","    summarise("
"0","      mean_value = mean(value, na.rm = TRUE),"
"0","      se_value = sd(value, na.rm = TRUE) / sqrt(n())"
"0","    ) %>%"
"0","    na.omit() "
"1","[38;5;254m`summarise()` has grouped output by 'parameter'. You can override using the `.groups` argument.[39m
"
"0","  # Generate the plot"
"0","  ggplot(summary_params, aes(x = parameter, y = mean_value, fill = GAD_binary)) +"
"0","    geom_bar(stat = ""identity"", position = position_dodge(), width = 0.7, color = ""black"") +"
"0","    geom_errorbar(aes(ymin = mean_value - se_value, ymax = mean_value + se_value),"
"0","                  position = position_dodge(0.7), width = 0.2) +"
"0","    labs("
"0","      x = ""Parameter"","
"0","      y = ""Parameter Estimate"","
"0","    ) +"
"0","    theme_minimal() +"
"0","    poster_theme + "
"0","    scale_fill_manual(values = c(""GAD 6+"" = ""#00BD9D"", ""GAD <6"" = ""#8BD7D2"")) +"
"0","    scale_x_discrete(labels = c(""ev_chosen_multi_z"" = ""EV"", ""rpe_chosen_multi_z"" = ""RPE""))"
