"0",""
"0",""
"0",""
"0","## GAD Split"
"0",""
"0",""
"0","# Calculate the mean z_happy per participant for each abs(RiskyEV), including GAD groupings"
"0","mean_happy_ev_data_gad <- happy_data %>%"
"0","  mutate(abs_RiskyEV = RiskyEV_bin) %>%         # Use absolute RiskyEV"
"0","  group_by(userKey, Trial, GAD_binary, abs_RiskyEV) %>%"
"0","  summarise(mean_z_happy = mean(mean_zhappy, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Now calculate the average across participants for each abs(RiskyEV), split by Trial and GAD group"
"0","overall_mean_happy_ev_data_gad <- mean_happy_ev_data_gad %>%"
"0","  group_by(Trial, GAD_binary, abs_RiskyEV) %>%"
"0","  summarise(mean_z_happy_all = mean(mean_z_happy, na.rm = TRUE),"
"0","             sem_z_happy_all = sd(mean_z_happy, na.rm=TRUE) / sqrt(n()),"
"0","            .groups = 'drop')"
"0",""
"0","# Plot the data with GAD splitting"
"0","ggplot(overall_mean_happy_ev_data_gad, aes(x = abs_RiskyEV, y = mean_z_happy_all, color = GAD_binary, linetype = Trial, group = interaction(GAD_binary, Trial))) +"
"0","  geom_line(size = 1) +                             # Ensure the line connects the points"
"0","  geom_point() +                                    # Points for clarity"
"0","  geom_errorbar(aes(ymin = mean_z_happy_all - sem_z_happy_all, ymax = mean_z_happy_all + sem_z_happy_all), width = 0.2) +  # Error bars for SEM"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", color = ""black"") +  # Dotted line at y=0"
"0","  labs(x = ""Absolute RiskyEV"", y = ""Mean z Happy Score"","
"0","       title = ""Mean z Happy Score by Absolute RiskyEV (split by GAD)"","
"0","       color = ""GAD Group"", linetype = ""Trial Type"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""GAD 6+"" = ""#00BD9D"", ""GAD <6"" = ""#8BD7D2"")) +  # Custom colors for GAD groups"
"0","  scale_linetype_manual(values = c(""Gain"" = ""solid"", ""Loss"" = ""dotted"")) +      # Solid for Gain, dotted for Loss"
"0","  poster_theme"
