"0",""
"0","combined_happy <- combined_happy %>%"
"0","  mutate(residuals = overall_mean_pred_happiness - overall_mean_happiness)"
"0",""
"0","# Plot residuals with error bars"
"0","ggplot(combined_happy, aes(x = Future, y = residuals, color = Current)) +"
"0","  geom_point(aes(y = residuals), size = 3, position = position_dodge(0.7)) +  # Residual dots"
"0","  geom_errorbar(aes(ymin = residuals - sem_happiness, ymax = residuals + sem_happiness),"
"0","                position = position_dodge(0.7), width = 0.2) +  # Error bars for residuals"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", color = ""black"") +  # Add a dotted line at y=0"
"0","  "
"0","  scale_color_manual(values = c(""Gain"" = ""#FFD700"", ""Loss"" = ""#FF6347"")) +"
"0","  labs("
"0","    title = ""Residuals of Predicted vs Actual z-scored Happiness"","
"0","    x = ""Future"","
"0","    y = ""Residuals (Predicted - Actual Happiness)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  ylim(-0.05, 0.05) +"
"0","  poster_theme"
