"0",""
"0",""
"0","## split by GAD"
"0","risky_data <- happyData1_ev %>%"
"0","  filter(!is.na(GAD_binary)) %>%"
"0","  group_by(userKey, Trial, RiskyEV, GAD_binary) %>%"
"0","  summarise("
"0","    total_choices = n(),"
"0","    risky_choices = sum(Choice == 2, na.rm = TRUE),  # Assuming Choice == 2 indicates a risky choice"
"0","    percent_risky = (risky_choices / total_choices) * 100,"
"0","    .groups = 'drop'"
"0","  )"
"0",""
"0","mean_risky_ev_data_gad <- risky_data %>%"
"0","  mutate(abs_RiskyEV = abs(RiskyEV)) %>%"
"0","  group_by(userKey, Trial, GAD_binary, abs_RiskyEV) %>%"
"0","  summarise(mean_percent_risky = mean(percent_risky, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","overall_mean_risky_ev_data_gad <- mean_risky_ev_data_gad %>%"
"0","  group_by(Trial, GAD_binary, abs_RiskyEV) %>%"
"0","  summarise(mean_percent_risky_all = mean(mean_percent_risky, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Create the plot"
"0","ggplot(overall_mean_risky_ev_data_gad, aes(x = abs_RiskyEV, y = mean_percent_risky_all, color = GAD_binary, linetype = Trial)) +"
"0","  geom_line(size = 1) +   "
"0","    geom_hline(yintercept = 50, linetype = ""dotted"", color = ""black"") + "
"0","  geom_point() +                                              # Points for clarity"
"0","  labs(x = ""Absolute RiskyEV"", y = ""Mean Percentage of Risky Choices"","
"0","       title = ""Mean % of Risky Choices by Absolute RiskyEV (split by GAD)"","
"0","       color = ""GAD Group"", linetype = ""Trial Type"") +"
"0","  theme_minimal() +"
"0","  ylim(0, 100) +"
"0","  scale_color_manual(values = c(""GAD 6+"" = ""#00BD9D"", ""GAD <6"" = ""#8BD7D2"")) +  # Custom colors for GAD groups"
"0","  scale_linetype_manual(values = c(""Gain"" = ""solid"", ""Loss"" = ""dotted"")) + "
"0","  poster_theme "
