"0","params6 <- read.csv(happy_file_one_z_6)"
"0","params_multi <- params6 %>%"
"0","    rename("
"0","      ev_safe = b_evrpe_1,"
"0","      rpe_safe = b_evrpe_2,"
"0","      ev_risky = b_evrpe_3,"
"0","      rpe_risky = b_evrpe_4,"
"0","      tau_split = b_evrpe_5,"
"0","      const_split = b_evrpe_6,"
"0","      r2_split = r2,"
"0","      sse_split = sse,"
"0","      aic_split = aic,"
"0","      bic_split =bic"
"0","    )"
"0",""
"0","happyData1_6 <- merge(happyData1, params_multi, by=""userKey"")"
"0","mean(params_multi$r2_split)"
"1","[1]"
"1"," 0.9375163"
"1","
"
"0","mean(params_multi$aic_split)"
"1","[1]"
"1"," -196.5986"
"1","
"
"0","mean(params_multi$bic_split)"
"1","[1]"
"1"," -182.6054"
"1","
"
"0","# mean tau and baseline happiness"
"0",""
"0","mean(params_multi$tau_split) "
"1","[1]"
"1"," 0.5539281"
"1","
"
"0","mean(params_multi$const_split)"
"1","[1]"
"1"," -0.0003904446"
"1","
"
"0","cor.test(params_multi$ev_risky,params_multi$ev_safe,method=""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","params_multi$ev_risky and params_multi$ev_safe"
"1",""
"1","
"
"1","S = 2534661065, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.4013234 "
"1","
"
"1","
"
"0","cor.test(params_multi$rpe_risky,params_multi$rpe_safe,method=""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","params_multi$rpe_risky and params_multi$rpe_safe"
"1",""
"1","
"
"1","S = 1800574074, p-value = 0.8314"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","0.004527008 "
"1","
"
"1","
"
"0","cor.test(params_multi$rpe_risky,params_multi$ev_risky,method=""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","params_multi$rpe_risky and params_multi$ev_risky"
"1",""
"1","
"
"1","S = 1800296266, p-value = 0.8258"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","0.004680598 "
"1","
"
"1","
"
"0","cor.test(params_multi$rpe_safe,params_multi$ev_safe,method=""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","params_multi$rpe_safe and params_multi$ev_safe"
"1",""
"1","
"
"1","S = 2198357878, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2153934 "
"1","
"
"1","
"
