"0",""
"0","# greater difference in happiness when the future is positive - negative in loss domain"
"0","# i.e., in loss domains, people are less happy when the future is positive versus negative"
"0",""
"0",""
"0","## positive future gain-loss domain happiness difference"
"0","happiness_positive <- happyData1 %>%"
"0","  filter(Future == ""Positive"") %>%"
"0","  group_by(userKey, Trial) %>%"
"0","  summarise(mean_zHappy = mean(zHappy_filled, na.rm = TRUE), "
"0","            GAD_score = first(gad7_total),"
"0","            PHQ_score = first(phq8_total), .groups = 'drop') %>%"
"0","  na.omit()"
"0",""
"0","happiness_gain_diff <- happiness_positive %>%"
"0","  spread(key = Trial, value = mean_zHappy) %>%"
"0","  mutate(happy_diff = Gain - Loss)  "
"0",""
"0",""
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score, method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$GAD_score"
"1",""
"1","
"
"1","S = 15629074, p-value = 0.8146"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.01100962 "
"1","
"
"1","
"
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$PHQ_score"
"1",""
"1","
"
"1","S = 16339475, p-value = 0.4696"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.03394374 "
"1","
"
"1","
"
"0","happiness_negative <- happyData1 %>%"
"0","  filter(Future == ""Negative"") %>%"
"0","  group_by(userKey, Trial) %>%"
"0","  summarise(mean_zHappy = mean(zHappy_filled, na.rm = TRUE), "
"0","            GAD_score = first(gad7_total),"
"0","            PHQ_score = first(phq8_total), .groups = 'drop') %>%"
"0","  na.omit()"
"0",""
"0","happiness_gain_diff <- happiness_negative %>%"
"0","  spread(key = Trial, value = mean_zHappy) %>%"
"0","  mutate(happy_diff = Gain - Loss)  "
"0",""
"0",""
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score, method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$GAD_score"
"1",""
"1","
"
"1","S = 16237345, p-value = 0.5583"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.02748105 "
"1","
"
"1","
"
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$PHQ_score"
"1",""
"1","
"
"1","S = 17142743, p-value = 0.07052"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.08477367 "
"1","
"
"1","
"
