"0",""
"0","happy_data <- happyData1_ev %>%"
"0","  group_by(userKey, Trial, RiskyEV) %>%"
"0","  summarise("
"0","    mean_zhappy = mean(zHappy,na.rm=TRUE),"
"0","    sem_zhappy = sd(zHappy,na.rm=TRUE)/ sqrt(n())"
"0","  ) "
"1","[38;5;254m`summarise()` has grouped output by 'userKey', 'Trial'. You can override using the `.groups` argument.[39m
"
"0","# Calculate the mean percent_risky per participant for each abs(RiskyEV)"
"0","mean_happy_ev_data <- happy_data %>%"
"0","  mutate(abs_RiskyEV = abs(RiskyEV)) %>%         # Use absolute RiskyEV"
"0","  group_by(userKey, Trial, abs_RiskyEV) %>%"
"0","  summarise(mean_z_happy = mean(mean_zhappy, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Now calculate the average across participants for each abs(RiskyEV), split by Trial"
"0","overall_mean_happy_ev_data <- mean_happy_ev_data %>%"
"0","  group_by(Trial, abs_RiskyEV) %>%"
"0","  summarise(mean_z_happy_all = mean(mean_z_happy, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Plot the data"
"0","ggplot(overall_mean_happy_ev_data, aes(x = abs_RiskyEV, y = mean_z_happy_all, color = Trial)) +"
"0","  geom_line(size = 1) +"
"0","  geom_hline(yintercept = 50, linetype = ""dotted"", color = ""black"") +  # Add a dotted line at y=0"
"0","  geom_point() +                                 # Add points for clarity"
"0","  labs(x = ""Absolute RiskyEV"", y = ""Mean Percentage of Risky Choices"","
"0","       title = ""Mean % of Risky Choices by Absolute RiskyEV"","
"0","       color = ""Trial"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Gain"" = ""#FFD700"", ""Loss"" = ""#FF6347""))  +"
"0","  poster_theme"
