"0","lm2_loss <- glm(ChoiceBinary ~  PastIslandBinary*NextIslandBinary, 
           data=happyData1_past_loss,
           family=binomial)
summary(lm2_loss)
"
"1","
Call:
"
"1",""
"1","glm(formula = ChoiceBinary ~ PastIslandBinary * NextIslandBinary, 
    family = binomial, data = happyData1_past_loss)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.248  "
"1","-1.223  "
"1"," 1.109  "
"1"," 1.133  "
"1"," 1.180  "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                      "
"1","  0.16419"
"1","    0.03669"
"1","   4.475"
"1"," 7.65e-06"
"1"," ***"
"1","
PastIslandBinary                 "
"1"," -0.16984"
"1","    0.08364"
"1","  -2.031"
"1","   0.0423"
"1"," *  "
"1","
NextIslandBinary                 "
"1"," -0.05843"
"1","    0.05348"
"1","  -1.093"
"1","   0.2745"
"1","    "
"1","
PastIslandBinary:NextIslandBinary"
"1","  0.07394"
"1","    0.11158"
"1","   0.663"
"1","   0.5076"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10188  on 7363  degrees of freedom
"
"1",""
"1","Residual deviance: 10181  on 7360  degrees of freedom
"
"1","AIC: "
"1",""
"1","10189"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
