"0",""
"0","# by Domain"
"0","summary_zHappy_1 <- happyData1 %>%"
"0","    group_by(userKey,Trial) %>%"
"0","    summarise("
"0","      mean_zHappy_filled = mean(zHappy_filled, na.rm=TRUE),"
"0","      sd_zHappy_filled = sd(zHappy_filled, na.rm = TRUE),"
"0","      rsd_Happy_filled = relSD_tc(zHappy, -2, 2),"
"0","      GAD_score = first(gad7_total),"
"0","      PHQ_score = first(phq8_total),"
"0","      GAD_bin = first(GAD_bin),"
"0","      PHQ_bin = first(PHQ_bin),"
"0","      gamble_decisions = sum(Choice == 2, na.rm = TRUE),"
"0","      total_decisions = n(),"
"0","      percent_gamble = (gamble_decisions / total_decisions) * 100,"
"0","      const = first(const1_multi_z),"
"0","      tau = first(tau_multi_z),"
"0","      rpe = first(rpe_chosen_multi_z),"
"0","      ev = first(ev_chosen_multi_z)"
"0","    ) "
"1","[38;5;254m`summarise()` has grouped output by 'userKey'. You can override using the `.groups` argument.[39m
"
"0","summary_bins <- summary_zHappy_1 %>%"
"0","    group_by(GAD_bin,Trial) %>%"
"0","    summarise("
"0","      mean_z_Happy_filled = mean(mean_zHappy_filled, na.rm = TRUE),"
"0","      sem_sd_Happy_filled = sd(mean_zHappy_filled, na.rm = TRUE) / sqrt(n())"
"0","    ) %>% na.omit()"
"1","[38;5;254m`summarise()` has grouped output by 'GAD_bin'. You can override using the `.groups` argument.[39m
"
"0","ggplot(summary_bins, aes(x = GAD_bin, y = mean_z_Happy_filled, color=Trial)) +"
"0","    geom_point(size = 3) +"
"0","    geom_errorbar(aes(ymin = mean_z_Happy_filled - sem_sd_Happy_filled, ymax = mean_z_Happy_filled + sem_sd_Happy_filled),"
"0","                  width = 0.2) +"
"0","    geom_hline(yintercept = 0, linetype = ""dotted"", color = ""black"") +  # Add a dotted line at y=0"
"0","    labs("
"0","      title = ""Happiness by Anxiety"","
"0","      x = ""Anxiety (GAD score)"","
"0","      y = ""z-scored Happiness"""
"0","    ) +"
"0","  scale_color_manual(values = c(""Gain"" = ""gold"", ""Loss"" = ""coral"")) + "
"0","    theme_minimal() +"
"0","    ylim(-0.2, 0.2)+"
"0","    poster_theme "
