"0",""
"0","#no correlation between PHQ or GAD with z-scored happiness in gain or loss domain"
"0","summary_zHappy_1 <- happyData1 %>%"
"0","    group_by(userKey) %>%"
"0","    summarise("
"0","      mean_zHappy_filled = mean(zHappy_filled, na.rm=TRUE),"
"0","      sd_zHappy_filled = sd(zHappy_filled, na.rm = TRUE),"
"0","      rsd_Happy_filled = relSD_tc(zHappy, -2, 2),"
"0","      GAD_score = first(gad7_total),"
"0","      PHQ_score = first(phq8_total),"
"0","      GAD_bin = first(GAD_bin),"
"0","      PHQ_bin = first(PHQ_bin),"
"0","      gamble_decisions = sum(Choice == 2, na.rm = TRUE),"
"0","      total_decisions = n(),"
"0","      percent_gamble = (gamble_decisions / total_decisions) * 100,"
"0","      const = first(const1_multi_z),"
"0","      tau = first(tau_multi_z),"
"0","      rpe = first(rpe_chosen_multi_z),"
"0","      ev = first(ev_chosen_multi_z)"
"0","    ) "
"0",""
"0","cor.test(summary_zHappy_1$sd_zHappy_filled,summary_zHappy_1$GAD_score,method=""spearman"") # near sig correlation between GAD and sd zHappy"
"2","Warning in cor.test.default(summary_zHappy_1$sd_zHappy_filled, summary_zHappy_1$GAD_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","summary_zHappy_1$sd_zHappy_filled and summary_zHappy_1$GAD_score"
"1",""
"1","
"
"1","S = 1168411927, p-value = 0.5398"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.0140571 "
"1","
"
"1","
"
"0","cor.test(summary_zHappy_1$sd_zHappy_filled,summary_zHappy_1$PHQ_score,method=""spearman"") # not sig with PHQ"
"2","Warning in cor.test.default(summary_zHappy_1$sd_zHappy_filled, summary_zHappy_1$PHQ_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","summary_zHappy_1$sd_zHappy_filled and summary_zHappy_1$PHQ_score"
"1",""
"1","
"
"1","S = 1213548343, p-value = 0.2633"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.02552983 "
"1","
"
"1","
"
"0","cor.test(summary_zHappy_1$rsd_Happy_filled,summary_zHappy_1$GAD_score,method=""spearman"") # no correlation between GAD and relSD"
"2","Warning in cor.test.default(summary_zHappy_1$rsd_Happy_filled, summary_zHappy_1$GAD_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","summary_zHappy_1$rsd_Happy_filled and summary_zHappy_1$GAD_score"
"1",""
"1","
"
"1","S = 1121208821, p-value = 0.2404"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.02691017 "
"1","
"
"1","
"
"0","cor.test(summary_zHappy_1$rsd_Happy_filled,summary_zHappy_1$PHQ_score,method=""spearman"") # no correlation between PHQ and relSD"
"2","Warning in cor.test.default(summary_zHappy_1$rsd_Happy_filled, summary_zHappy_1$PHQ_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","summary_zHappy_1$rsd_Happy_filled and summary_zHappy_1$PHQ_score"
"1",""
"1","
"
"1","S = 1164691744, p-value = 0.4899"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.01575727 "
"1","
"
"1","
"
"0","#GAD and sd Happiness (z-scored)"
"0","summary_bins <- summary_zHappy_1 %>%"
"0","    group_by(GAD_bin) %>%"
"0","    summarise("
"0","      mean_sd_Happy_filled = mean(mean_zHappy_filled, na.rm = TRUE),"
"0","      sem_sd_Happy_filled = sd(mean_zHappy_filled, na.rm = TRUE) / sqrt(n())"
"0","    ) %>% na.omit()"
"0",""
"0","ggplot(summary_bins, aes(x = GAD_bin, y = mean_sd_Happy_filled)) +"
"0","    geom_point(size = 3) +"
"0","    geom_errorbar(aes(ymin = mean_sd_Happy_filled - sem_sd_Happy_filled, ymax = mean_sd_Happy_filled + sem_sd_Happy_filled),"
"0","                  width = 0.2) +"
"0","    geom_hline(yintercept = 0, linetype = ""dotted"", color = ""black"") +  # Add a dotted line at y=0"
"0","    labs("
"0","      title = ""Happiness by Anxiety (Play 2) N=1922"","
"0","      x = ""Anxiety (GAD score)"","
"0","      y = ""z-scored Happiness"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    ylim(-0.02, 0.02) +"
"0","    poster_theme "
